06/09/2017 09:35:03	
ID	posit.	U	temp.	couple
31	-0.4	11.5	35.0	-0.0
32	0.31	11.4	33.0	-0.0
33	-28.47	11.3	33.0	0.0
34	-0.66	11.5	34.0	-0.0
35	0.75	11.6	34.0	-0.0
36	-0.44	11.7	37.0	0.0
37	-23.96	12.0	40.0	-28.2
41	0.77	11.4	35.0	0.0
42	1.08	11.2	33.0	-0.0
43	-7.34	11.0	33.0	-0.0
44	0.4	11.1	33.0	0.0
51	-5.3	11.6	34.0	3.1
52	-7.67	11.3	33.0	1.6
53	12.44	11.4	34.0	1.6
54	-5.49	11.5	35.0	1.6
11	-8.04	11.6	33.0	0.0
12	6.37	11.8	33.0	-0.0
13	-7.32	11.5	32.0	0.0
14	3.03	11.6	32.0	0.0
15	8.13	11.7	37.0	0.0
21	2.68	11.7	35.0	0.0
22	-10.86	11.7	41.0	-0.0
23	-6.29	11.7	32.0	-0.0
24	15.16	11.6	33.0	-0.0
25	0.92	11.2	35.0	-0.0
45	0.44	7.4	27.0	-0.0
46	-1.03	7.3	27.0	0.0
55	-0.44	7.5	29.0	3.7
56	-0.15	7.5	31.0	3.7
06/09/2017 12:14:05	
ID	posit.	U	temp.	couple
31	-0.4	11.5	28.0	-0.0
32	0.31	11.5	27.0	-0.0
33	-24.6	11.3	28.0	0.0
34	0.84	11.5	27.0	-0.0
35	0.48	11.6	27.0	-0.0
36	-0.73	11.7	30.0	0.0
37	-23.96	12.0	30.0	-0.0
41	-0.55	11.4	28.0	0.0
42	1.08	11.2	28.0	-0.0
43	-7.34	11.0	27.0	-0.0
44	0.22	11.2	27.0	0.0
51	0.59	11.6	27.0	-0.0
52	-2.04	11.3	27.0	-0.0
53	-21.49	11.4	28.0	-0.0
54	-5.58	11.5	28.0	-0.0
11	-4.88	11.6	27.0	0.0
12	6.2	11.8	27.0	-0.0
13	-6.7	11.5	27.0	0.0
14	9.36	11.6	26.0	0.0
15	-2.77	11.7	27.0	0.0
21	5.49	11.7	27.0	0.0
22	-10.51	11.7	30.0	-0.0
23	-6.02	11.7	26.0	-0.0
24	19.91	11.6	27.0	-0.0
25	-5.41	11.2	27.0	-0.0
45	0.73	7.4	26.0	-0.0
46	-1.32	7.4	26.0	0.0
55	-0.44	7.5	25.0	0.0
56	-0.15	7.5	26.0	0.0
06/09/2017 12:15:05	
ID	posit.	U	temp.	couple
31	-0.4	11.5	30.0	-0.0
32	0.31	11.4	29.0	-0.0
33	-24.6	11.3	29.0	0.0
34	0.84	11.5	29.0	-0.0
35	0.48	11.6	28.0	-0.0
36	-0.73	11.7	32.0	0.0
37	-23.96	12.0	32.0	-0.0
41	-0.64	11.4	30.0	0.0
42	1.08	11.2	29.0	-0.0
43	-7.43	11.0	29.0	-0.0
44	0.22	11.2	29.0	0.0
51	0.59	11.6	29.0	-0.0
52	-2.04	11.3	29.0	-0.0
53	-21.49	11.4	29.0	-0.0
54	-5.58	11.5	32.0	-0.0
11	-4.88	11.6	29.0	0.0
12	6.11	11.8	28.0	-0.0
13	-6.7	11.5	28.0	0.0
14	9.36	11.6	28.0	0.0
15	-2.68	11.6	29.0	0.0
21	5.49	11.7	29.0	0.0
22	-10.51	11.7	32.0	-0.0
23	-6.02	11.7	28.0	-0.0
24	19.91	11.6	28.0	-0.0
25	-5.49	11.2	29.0	-0.0
45	0.73	7.4	26.0	-0.0
46	-1.32	7.4	26.0	0.0
55	-0.44	7.5	25.0	0.0
56	-0.15	7.5	26.0	0.0
06/09/2017 12:16:05	
ID	posit.	U	temp.	couple
31	-0.4	11.5	31.0	-0.0
32	0.31	11.4	30.0	-0.0
33	-24.6	11.3	30.0	0.0
34	0.84	11.5	30.0	-0.0
35	0.48	11.6	30.0	-0.0
36	-0.73	11.7	32.0	0.0
37	-23.96	12.0	32.0	-0.0
41	-0.64	11.4	31.0	0.0
42	1.08	11.2	30.0	-0.0
43	-7.43	11.0	29.0	-0.0
44	0.22	11.2	29.0	0.0
51	0.51	11.6	29.0	-0.0
52	-1.96	11.3	30.0	-0.0
53	-21.49	11.4	30.0	-0.0
54	-5.49	11.5	30.0	-0.0
11	-4.79	11.6	29.0	0.0
12	6.11	11.8	29.0	-0.0
13	-6.7	11.5	29.0	0.0
14	9.36	11.6	29.0	0.0
15	-2.68	11.7	31.0	0.0
21	5.49	11.7	31.0	0.0
22	-10.51	11.7	34.0	-0.0
23	-6.11	11.7	29.0	-0.0
24	19.91	11.6	29.0	-0.0
25	-5.49	11.2	30.0	-0.0
45	0.73	7.4	26.0	-0.0
46	-1.32	7.4	26.0	0.0
55	-0.44	7.5	26.0	0.0
56	-0.15	7.5	26.0	0.0
06/09/2017 12:17:05	
ID	posit.	U	temp.	couple
31	-0.4	11.5	32.0	-0.0
32	0.31	11.4	31.0	-0.0
33	-24.6	11.3	31.0	0.0
34	0.84	11.5	31.0	-0.0
35	0.48	11.6	31.0	-0.0
36	-0.73	11.7	33.0	0.0
37	-23.96	12.0	33.0	-0.0
41	-0.64	11.4	32.0	0.0
42	1.08	11.2	31.0	-0.0
43	-7.43	11.1	30.0	-0.0
44	0.22	11.2	30.0	0.0
51	0.51	11.6	30.0	-0.0
52	-1.96	11.3	30.0	-0.0
53	-21.49	11.4	31.0	-0.0
54	-5.49	11.5	31.0	-0.0
11	-4.88	11.6	30.0	0.0
12	6.2	11.8	30.0	-0.0
13	-6.7	11.5	29.0	0.0
14	9.36	11.6	29.0	0.0
15	-2.68	11.7	32.0	0.0
21	5.49	11.7	32.0	0.0
22	-10.51	11.7	36.0	-0.0
23	-6.02	11.6	30.0	-0.0
24	19.91	11.6	30.0	-0.0
25	-5.41	11.2	31.0	-0.0
45	0.73	7.4	26.0	-0.0
46	-1.32	7.4	26.0	0.0
55	-0.44	7.5	26.0	0.0
